mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010011100011010000110010111110,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11111001010110000110001001001000,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01100011011101011100110100001100,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11100111001100001101001101110011,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11011111001110000000111110111111,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00001000001111011001010001001101,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10100110010110010000110100010111,GooglePixel3A_V
8e:80:39:0e:9a:0c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01110001010111001001011011100101,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01100010101011000110011001001110,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10001000011110010000100010111000,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00101001000110100100010000000101,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11100101001010001001000110010000,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11011101001000000100110101011100,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00001010001001011101011010101110,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11101100001101101000010000011110,GooglePixel3A_V
8e:e6:fe:38:be:d7,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00111011001100110001111111101100,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00000100111100110001001010001001,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11010000001101110110000011011010,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00000111001100101111101100101000,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010110000000110000000100000001,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01010001101010100101011101101101,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10111011011111110011100110011011,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10000011100000110101100111000010,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010011111101101101110000111101,GooglePixel3A_V
72:66:ce:5b:37:72,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010110001011101111010111110101,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10100011101000101001101111000111,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00111111000100010010001001111110,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11101000000101001011100110001100,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10101010101111001000111001001001,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00100111000100110011100100101101,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11001101110001100101011111011011,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01101100101001010001101101100110,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11111100110100001001111010011001,GooglePixel3A_V
7e:0d:d2:a2:fe:f9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11111001000010001011011101010001,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10010111100100000010111000000101,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01111101010001010100000011110011,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10010100010100011100011110100100,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00000100001001000100001001011011,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010000000101001101100111011011,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00101000000111000000010100010111,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11111111000110011001111011100101,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10000000100101011110000010110001,GooglePixel3A_V
02:92:18:20:0f:af,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01010111100100000111101101000011,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00110001001111000100010000011110,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11011011111010010010101011101000,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11011110001100010000001100100000,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010010000000111101011010110101,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10001110101100000110111100001100,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01011001101101011111010011111110,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00011011000111011100001100111011,GooglePixel3A_V
1e:f2:5a:2a:13:68,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11001100000110000101100011001001,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11011101101011000110101100100110,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00110111011110010000010111010000,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10010110000110100100100101101101,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010110000000110000000100000001,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01011010001010001001110011111000,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010110000000110000000100000001,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01100010001000000100000000110100,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10110101001001011101101111000110,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01010011001101101000100101110110,GooglePixel3A_V
b2:7c:57:27:9d:37,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10000100001100110001001010000100,GooglePixel3A_V
0a:15:ab:98:1b:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10010111110000011000010001000001,GooglePixel3A_V
0a:15:ab:98:1b:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00110000001111001101111000000001,GooglePixel3A_V
0a:15:ab:98:1b:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,11100111001110010100010111110011,GooglePixel3A_V
0a:15:ab:98:1b:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,00010110000000110000000100000001,GooglePixel3A_V
0a:15:ab:98:1b:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,10110001101000011110100110110110,GooglePixel3A_V
